Date : 2022-06-27 19:01:26
Directory : c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy
Total : 138 files,  20629 codes, 1653 comments, 2287 blanks, all 24569 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\scripts\renderer\Trail                                                                                                                                |          9 |        605 |         99 |        151 |        855 |
| src\scripts\renderer\Trail\Renderers                                                                                                                      |          6 |        379 |         46 |         90 |        515 |
| src\scripts\renderer\View                                                                                                                                 |         14 |        980 |        125 |        272 |      1,377 |
| src\scripts\renderer\View\Environment                                                                                                                     |         11 |        739 |         70 |        203 |      1,012 |
| src\scripts\renderer\View\Environment\data                                                                                                                |          9 |        331 |         24 |         95 |        450 |
| src\scripts\renderer\View\Environment\data\array                                                                                                          |          2 |        133 |          8 |         35 |        176 |
| src\scripts\renderer\View\Environment\data\literal                                                                                                        |          1 |         20 |          0 |          6 |         26 |
| src\scripts\renderer\View\Environment\data\object                                                                                                         |          2 |         81 |         13 |         21 |        115 |
| src\scripts\renderer\View\Environment\data\reference                                                                                                      |          2 |         12 |          0 |          5 |         17 |
| src\scripts\renderer\View\Environment\identifier                                                                                                          |          1 |         32 |          1 |         13 |         46 |
| src\scripts\renderer\Visualization                                                                                                                        |          1 |         32 |         11 |         13 |         56 |
| src\scripts\transpiler                                                                                                                                    |         23 |      1,128 |        137 |        217 |      1,482 |
| src\scripts\transpiler\Expressions                                                                                                                        |          9 |        514 |         40 |         91 |        645 |
| src\scripts\transpiler\Expressions\Array                                                                                                                  |          1 |         43 |          5 |          9 |         57 |
| src\scripts\transpiler\Expressions\BinaryOperations                                                                                                       |          4 |        201 |         15 |         37 |        253 |
| src\scripts\transpiler\Expressions\BinaryOperations\BinaryExpression                                                                                      |          1 |         53 |          0 |          8 |         61 |
| src\scripts\transpiler\Expressions\UnaryOperations                                                                                                        |          2 |         67 |          3 |         15 |         85 |
| src\scripts\transpiler\Functions                                                                                                                          |          3 |        108 |         26 |         29 |        163 |
| src\scripts\transpiler\Statements                                                                                                                         |          8 |        340 |         61 |         71 |        472 |
| src\scripts\transpiler\Statements\Choice                                                                                                                  |          1 |         50 |          6 |         10 |         66 |
| src\scripts\transpiler\Statements\Loops                                                                                                                   |          2 |        137 |         35 |         31 |        203 |
| src\scripts\utilities                                                                                                                                     |         10 |        722 |        116 |        162 |      1,000 |
| src\styles                                                                                                                                                |         17 |      1,118 |        124 |        270 |      1,512 |
| src\styles\generic                                                                                                                                        |          2 |        123 |          4 |         22 |        149 |
| src\styles\renderer                                                                                                                                       |         11 |        694 |         74 |        162 |        930 |
| src\styles\renderer\data                                                                                                                                  |          4 |        121 |         15 |         34 |        170 |
| src\styles\themes                                                                                                                                         |          2 |         22 |          6 |          4 |         32 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\.prettierrc                                                                              | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\README.md                                                                                | Markdown           |          3 |          0 |          1 |          4 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\index.html                                                                               | HTML               |         83 |          2 |          9 |         94 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\package-lock.json                                                                        | JSON               |      9,856 |          0 |          1 |      9,857 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\package.json                                                                             | JSON               |         47 |          0 |          1 |         48 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\patches\eaz+1.0.2.patch                                                                  | Diff               |        119 |          0 |          1 |        120 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\index.ts                                                                             | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\animation\animation.ts                                                       | TypeScript         |        175 |         64 |         57 |        296 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\editor\Editor.ts                                                             | TypeScript         |        659 |         11 |         57 |        727 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\editor\Separators.ts                                                         | TypeScript         |          0 |         83 |         21 |        104 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\editor\files\default.js                                                      | JavaScript         |          7 |          0 |          2 |          9 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\editor\files\output.json                                                     | JSON               |        673 |          0 |          0 |        673 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\editor\files\output.yaml                                                     | YAML               |        252 |          0 |          1 |        253 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\editor\files\thoughts.md                                                     | Markdown           |        342 |          0 |        121 |        463 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\environment\EnvironmentState.ts                                              | TypeScript         |         49 |          5 |         17 |         71 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\environment\data.ts                                                          | TypeScript         |         98 |          0 |         14 |        112 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\environment\environment.ts                                                   | TypeScript         |        368 |         87 |         65 |        520 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\execution.ts                                                       | TypeScript         |        719 |         55 |        124 |        898 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\graph\ExecutionGraph.ts                                            | TypeScript         |         45 |          5 |         11 |         61 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Binary\BinaryExpressionEvaluate.ts                       | TypeScript         |        142 |          9 |         15 |        166 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Binary\LogicalExpressionEvaluate.ts                      | TypeScript         |        118 |          7 |         16 |        141 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Binding\BindAnimation.ts                                 | TypeScript         |         64 |          7 |         13 |         84 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Binding\BindFunctionAnimation.ts                         | TypeScript         |         53 |          3 |         10 |         66 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Container\ArrayStartAnimation.ts                         | TypeScript         |         43 |          4 |         12 |         59 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Container\ObjectStartAnimation.ts                        | TypeScript         |         43 |          4 |         12 |         59 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Data\ConsumeDataAnimation.ts                             | TypeScript         |         32 |          4 |         11 |         47 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Data\CopyDataAnimation.ts                                | TypeScript         |         67 |          4 |         12 |         83 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Data\CopyReferenceAnimation.ts                           | TypeScript         |         67 |          3 |         10 |         80 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Data\CreateLiteralAnimation.ts                           | TypeScript         |         55 |         10 |         10 |         75 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Data\FindMember.ts                                       | TypeScript         |        119 |          9 |         21 |        149 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Data\FindVariableAnimation.ts                            | TypeScript         |         45 |          6 |         11 |         62 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Data\FloatAnimation.ts                                   | TypeScript         |         28 |          2 |          9 |         39 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Data\GetMember.ts                                        | TypeScript         |        106 |         10 |         21 |        137 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Data\MoveAndPlaceAnimation.ts                            | TypeScript         |         64 |          6 |         12 |         82 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Data\UpdateAnimation.ts                                  | TypeScript         |         48 |          2 |         10 |         60 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\ExecutionNode.ts                                         | TypeScript         |         72 |          0 |         20 |         92 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Functions\Native\Array\ArrayConcatAnimation.ts           | TypeScript         |         98 |         16 |         16 |        130 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Functions\Native\Array\ArrayPushAnimation.ts             | TypeScript         |         60 |          2 |         11 |         73 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Functions\Native\Math\FloorAnimation.ts                  | TypeScript         |         51 |          2 |          9 |         62 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Functions\ReturnStatementAnimation.ts                    | TypeScript         |         41 |         15 |         11 |         67 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Scope\CreateScopeAnimation.ts                            | TypeScript         |         24 |          1 |          9 |         34 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Scope\PopScopeAnimation.ts                               | TypeScript         |         20 |          2 |          7 |         29 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Unary\UnaryExpressionEvaluate.ts                         | TypeScript         |         92 |          8 |         14 |        114 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\executor\Executor.ts                                                         | TypeScript         |         93 |         16 |         22 |        131 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Action\Action.ts                                                    | TypeScript         |        104 |         16 |         33 |        153 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Action\ActionRenderer.ts                                            | TypeScript         |        109 |          7 |         25 |        141 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Action\ActionState.ts                                               | TypeScript         |         22 |          7 |          7 |         36 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Action\Dynamic\ForStatementRepresentation.ts                        | TypeScript         |         46 |          6 |         15 |         67 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Action\Dynamic\IfStatementRepresentation.ts                         | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Action\Dynamic\Representation.ts                                    | TypeScript         |         73 |          5 |         17 |         95 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Action\Mapping\ActionMapping.ts                                     | TypeScript         |        109 |         14 |         38 |        161 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Action\Mapping\ActionMappingCursor.ts                               | TypeScript         |        129 |         24 |         33 |        186 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Action\Mapping\ActionProxy.ts                                       | TypeScript         |        169 |         26 |         59 |        254 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Action\Mapping\ControlFlow.ts                                       | TypeScript         |         86 |         15 |         28 |        129 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Queries\CodeQuery.ts                                                | TypeScript         |          0 |        104 |         29 |        133 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Queries\CodeQueryCreator.ts                                         | TypeScript         |          0 |         54 |         15 |         69 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Queries\Query.ts                                                    | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Timeline\Timeline.ts                                                | TypeScript         |          0 |         28 |          8 |         36 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Timeline\TimelineController.ts                                      | TypeScript         |          0 |        142 |         26 |        168 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Timeline\TimelineRenderer.ts                                        | TypeScript         |          0 |        109 |         25 |        134 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Timeline\TimelineState.ts                                           | TypeScript         |          0 |         19 |          4 |         23 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Trail\Renderers\CreateTrailRenderer.ts                              | TypeScript         |         55 |         11 |         13 |         79 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Trail\Renderers\InfluenceTrailRenderer.ts                           | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Trail\Renderers\MoveTrailRenderer.ts                                | TypeScript         |        120 |          9 |         26 |        155 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Trail\Renderers\PartialCreateTrailRenderer.ts                       | TypeScript         |         55 |         10 |         13 |         78 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Trail\Renderers\PartialMoveTrailRenderer.ts                         | TypeScript         |         98 |         10 |         22 |        130 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Trail\Renderers\TrailRenderer.ts                                    | TypeScript         |         51 |          6 |         15 |         72 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Trail\Trail.ts                                                      | TypeScript         |         45 |          8 |          9 |         62 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Trail\TrailGroup.ts                                                 | TypeScript         |        169 |         41 |         47 |        257 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Trail\TrailState.ts                                                 | TypeScript         |         12 |          4 |          5 |         21 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\EnvironmentRenderer.ts                             | TypeScript         |        376 |         45 |         95 |        516 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\data\DataRenderer.ts                               | TypeScript         |         28 |          1 |         10 |         39 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\data\DataState.ts                                  | TypeScript         |         57 |          2 |         18 |         77 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\data\array\ArrayRenderer.ts                        | TypeScript         |        114 |          8 |         29 |        151 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\data\array\IndexRenderer.ts                        | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\data\literal\LiteralRenderer.ts                    | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\data\object\ObjectItemRenderer.ts                  | TypeScript         |         25 |          0 |          8 |         33 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\data\object\ObjectRenderer.ts                      | TypeScript         |         56 |         13 |         13 |         82 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\data\reference\FunctionRenderer.ts                 | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\data\reference\ReferenceRenderer.ts                | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\identifier\IdentifierRenderer.ts                   | TypeScript         |         32 |          1 |         13 |         46 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\View.ts                                                        | TypeScript         |         53 |         17 |         22 |         92 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\ViewRenderer.ts                                                | TypeScript         |        174 |         36 |         43 |        253 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\ViewState.ts                                                   | TypeScript         |         14 |          2 |          4 |         20 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Visualization\Visualization.ts                                      | TypeScript         |         32 |         11 |         13 |         56 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Compiler.ts                                                       | TypeScript         |         97 |          7 |         17 |        121 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Expressions\Array\ArrayExpression.ts                              | TypeScript         |         43 |          5 |          9 |         57 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Expressions\BinaryOperations\AssigmentExpression.ts               | TypeScript         |         37 |          2 |          8 |         47 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Expressions\BinaryOperations\BinaryExpression\BinaryExpression.ts | TypeScript         |         53 |          0 |          8 |         61 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Expressions\BinaryOperations\LogicalExpression.ts                 | TypeScript         |         61 |          2 |         13 |         76 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Expressions\BinaryOperations\MemberExpression.ts                  | TypeScript         |         50 |         11 |          8 |         69 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Expressions\CallExpression.ts                                     | TypeScript         |        153 |         16 |         21 |        190 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Expressions\ObjectExpression.ts                                   | TypeScript         |         50 |          1 |          9 |         60 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Expressions\UnaryOperations\UnaryExpression.ts                    | TypeScript         |         29 |          0 |          7 |         36 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Expressions\UnaryOperations\UpdateExpression.ts                   | TypeScript         |         38 |          3 |          8 |         49 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Functions\FunctionCall.ts                                         | TypeScript         |         39 |          6 |         10 |         55 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Functions\FunctionDeclaration.ts                                  | TypeScript         |         21 |          9 |          6 |         36 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Functions\ReturnStatement.ts                                      | TypeScript         |         48 |         11 |         13 |         72 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Identifier.ts                                                     | TypeScript         |         48 |          3 |          5 |         56 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Literal.ts                                                        | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Statements\BlockStatement.ts                                      | TypeScript         |         56 |         15 |         10 |         81 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Statements\Choice\IfStatement.ts                                  | TypeScript         |         50 |          6 |         10 |         66 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Statements\ExpressionStatement.ts                                 | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Statements\Loops\ForStatement.ts                                  | TypeScript         |         74 |         29 |         20 |        123 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Statements\Loops\WhileStatement.ts                                | TypeScript         |         63 |          6 |         11 |         80 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Statements\Program.ts                                             | TypeScript         |         25 |          1 |          5 |         31 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Statements\VariableDeclaration.ts                                 | TypeScript         |         25 |          0 |          5 |         30 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Statements\VariableDeclarator.ts                                  | TypeScript         |         36 |          4 |          8 |         48 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\utilities\Keyboard.ts                                                        | TypeScript         |         21 |          2 |          8 |         31 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\utilities\Mouse.ts                                                           | TypeScript         |         21 |          2 |          8 |         31 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\utilities\Ticker.ts                                                          | TypeScript         |         35 |          2 |         11 |         48 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\utilities\action.ts                                                          | TypeScript         |        113 |         27 |         29 |        169 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\utilities\dom.ts                                                             | TypeScript         |        156 |         19 |         28 |        203 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\utilities\executor.ts                                                        | TypeScript         |         14 |          2 |          3 |         19 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\utilities\math.ts                                                            | TypeScript         |        267 |         62 |         66 |        395 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\utilities\objects.ts                                                         | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\utilities\rfdc.js                                                            | JavaScript         |         75 |          0 |          5 |         80 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\utilities\string.ts                                                          | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\editor.scss                                                                   | SCSS               |        154 |         27 |         49 |        230 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\generic\button.scss                                                           | SCSS               |         32 |          1 |          5 |         38 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\generic\checkbox.scss                                                         | SCSS               |         91 |          3 |         17 |        111 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\main.scss                                                                     | SCSS               |        125 |         13 |         33 |        171 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\renderer\action.scss                                                          | SCSS               |        273 |         15 |         63 |        351 |
| c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\renderer\data\array.scss                                                      | SCSS               |         34 |         11 |         11 |         56 |
